1	234	301	60	90	100	60	80	0	0	0	0	0
2	7	301	14	33	96	9	10	0	0	0	0	0
3	269	301	44	59	22	32	-7	-2	-29	24	25	51
4	340	301	34	39	41	39	47	0	0	0	0	0
5	408	301	45	51	75	47	33	-14	-32	-61	-71	0
6	128	301	83	83	80	79	78	0	0	0	0	0
7	480	301	82	88	97	84	70	-90	-92	-74	0	32
8	223	301	2	1	58	51	-22	-26	-33	-32	-39	-41
9	93	301	91	88	88	0	0	0	0	0	0	0
10	485	301	8	-9	-40	19	10	53	21	4	56	25
11	339	301	67	90	84	34	19	-50	-62	-62	-63	-7
12	266	301	70	32	20	17	11	-50	-79	-81	-79	-88
13	554	301	62	65	64	64	64	64	0	0	0	0
14	448	301	100	99	100	99	64	0	0	-10	-87	0
15	437	301	2	79	54	79	0	43	-28	0	4	0
16	354	301	65	91	58	75	73	4	-27	18	34	6
17	284	301	100	0	100	-9	0	-100	-100	-100	-100	-100
18	222	301	0	1	2	1	0	1	2	2	2	2
19	280	301	79	79	86	21	33	-60	-73	-78	-71	-84
20	595	301	100	100	100	0	20	0	0	-90	0	0
21	219	301	79	78	72	76	68	4	9	1	11	7
22	476	301	100	100	100	100	100	0	-49	-51	-51	1
23	435	301	80	66	67	65	7	-26	-24	-47	-48	33
24	95	16	15	19	76	58	48	28	14	-39	-59	-41
25	350	16	66	97	100	100	94	-77	-83	-91	-85	13
26	46	16	0	23	23	9	54	0	0	26	0	0
27	389	16	-17	30	37	26	35	1	-37	-2	0	0
28	245	16	0	-4	79	72	58	0	-40	0	0	0
29	36	16	50	45	55	65	60	40	-15	-45	-70	10
30	7	16	0	0	100	70	0	0	0	0	0	0
31	593	16	0	-40	0	40	60	-69	0	0	0	0
32	160	16	0	0	0	0	0	0	0	0	0	0
33	379	16	81	74	84	85	87	0	0	0	0	0
34	196	16	1	19	59	53	28	-52	-61	-59	-65	-62
35	56	16	2	-21	24	33	33	-45	-87	-94	-95	-97
36	349	16	99	98	96	97	95	0	0	70	0	0
37	112	16	-23	0	46	23	34	35	-16	0	0	0
38	14	16	-18	-18	9	19	29	0	0	-12	0	0
39	149	16	25	22	0	18	0	0	-22	-64	-40	0
40	71	16	0	0	74	76	0	0	0	0	0	0
41	449	16	1	2	45	70	16	-97	-98	-98	-98	-98
42	472	16	0	10	50	30	0	0	0	0	0	0
43	285	16	-74	-34	-83	-77	-82	-21	-90	-28	-84	-47
