    31.000    -0.572    -0.919    -0.840    -0.874    -0.038    -0.198    -0.256    -0.424     0.482     0.648     0.507     1.065     0.017    -0.142    -0.137    -0.219    -0.235    -0.288    -0.548    -0.240     0.412     0.449     1.054     1.280     1.210     1.355     1.479     1.494     0.314     0.114     0.415     0.324    -0.266    -0.299    -0.458    -0.280     0.160     0.157     0.346     0.552    -0.354    -0.669    -0.750    -0.986     0.167     0.036     0.748     0.635    -0.644    -0.923    -0.646    -0.744     0.572     0.674     2.181     2.418    -0.751    -1.093    -0.009    -0.681     0.520     0.650     1.758     2.178    -0.345    -0.837     0.220    -0.213    -0.005    -0.287     1.144     0.727    -0.654    -0.997    -0.859    -1.132    -0.088    -0.250    -0.283
    32.000     0.419     0.873    -0.897    -0.927     0.967     1.307     0.665     0.661     0.658     0.710    -0.529    -0.994     1.051     1.478     0.796     0.891    -0.118    -2.200    -0.033    -0.050     1.222     1.596     1.418     1.404    -0.428    -0.774     0.060    -0.392     0.983     1.470     0.700     0.851     0.100     0.436    -0.719    -0.851     1.068     1.407     1.224     1.208     0.597     1.289     0.007     0.611     1.180     1.577     1.549     1.462     0.452     1.130    -0.460    -0.315     1.194     1.554     1.503     1.346     0.118     0.293     0.775     0.889     1.222     1.480     1.388     1.290     0.445     0.462     1.024     1.361     1.168     1.473     0.610     0.677     0.342     1.390    -0.095     0.315     0.860     1.174     0.381
    33.000     0.557     0.999    -0.241     0.441     1.016     1.115     0.469     0.126     0.036    -0.718    -0.929    -1.717     1.100     1.358     1.114     1.236     0.023    -0.986     0.196     0.855     1.067     1.356     0.843     1.033    -0.594    -1.076    -0.235    -0.875     0.934     1.141     0.878     1.133     0.237     0.772    -0.318     0.270     1.221     1.437     2.061     2.059     0.441     0.751    -0.013     0.520     1.052     1.229     1.663     1.649     0.430     1.052    -0.286     0.172     1.352     1.609     1.966     1.958     0.299     0.648     0.738     0.863     0.870     0.933     0.119     0.236     0.263     0.218     0.621     0.367     0.748     0.721     0.410     0.430     0.056     0.519    -0.144     0.205     1.068     1.190     0.954
    34.000    -1.104    -0.281    -0.794    -0.167    -0.536    -0.213     0.250     0.547    -0.276    -0.694    -0.213    -0.831    -0.680    -0.393    -0.275    -0.266    -1.450     0.409    -1.160    -1.460    -0.889    -0.683    -0.825    -0.867    -0.484    -0.859    -0.586    -0.950    -0.713    -0.634    -1.118    -1.205    -1.826    -1.995    -1.540    -1.716    -0.752    -0.537    -0.251    -0.195    -0.777    -0.330    -0.641    -0.144    -0.714    -0.472    -0.408    -0.335    -1.062    -0.659    -1.056    -0.944    -0.848    -0.684    -0.552    -0.639     0.529     0.779     0.711     0.875    -0.790    -0.443    -0.095     0.058     1.275     1.438     1.059     1.330    -0.544    -0.143     0.262     0.412    -0.469    -0.205    -0.221     0.251    -0.548    -0.292     0.104
    35.000    -0.106    -0.322    -0.867    -0.892     0.470     0.634     0.240     0.234     0.565     0.669     0.020     0.378     0.530     0.672     0.293     0.202    -0.180    -0.925    -0.306    -0.177     1.010     1.279     2.210     2.411     0.440     0.645     0.812     0.866     0.606     0.743     0.810     0.828    -0.094    -0.054    -0.581    -0.470     0.646     0.862     0.893     0.945     0.093    -0.017    -0.394    -0.454     0.528     0.706     0.711     0.784    -0.129    -0.239    -0.559    -0.601     0.680     0.902     1.111     1.201    -0.343    -0.631     0.359    -0.158     1.112     1.337     2.215     2.325     0.026    -0.404     0.598     0.312     0.254     0.452     0.290     0.420    -0.186    -0.202    -0.500    -0.650     0.224     0.293    -0.511
    36.000     0.730     0.359     0.627     0.132     0.661     0.949     0.259     0.392    -0.049    -0.167    -0.431    -0.720     0.698     1.071     0.260     0.345     1.024    -0.629     1.539     0.920     0.487     0.748    -0.172    -0.065    -0.827    -0.402    -0.741    -0.262     0.577     0.791     0.031    -0.071     1.116     0.772     1.198     0.627     0.709     0.989     0.533     0.618     1.000     0.591     1.158     0.436     0.708     1.025     0.430     0.564     1.239     0.759     1.332     0.600     0.732     1.025     0.511     0.611    -0.078     0.011     0.021     0.210     0.519     0.737    -0.399    -0.311    -0.963    -0.386    -0.932    -0.296     0.803     1.048     0.307     0.229    -0.167    -0.055    -0.067    -0.117     0.836     1.201     0.918
    37.000    -2.349    -1.203    -2.142    -1.710    -0.705    -0.814    -0.532    -0.314     0.889     1.095     0.573     0.332    -0.830    -0.897    -0.780    -0.712    -1.431    -0.596    -1.490    -1.426    -0.679    -0.823    -0.363    -0.495     1.065     0.492     0.633     0.287    -0.491    -0.680    -0.327    -0.453    -1.639    -1.349    -1.568    -1.607    -0.761    -0.847    -0.817    -0.611     0.301     0.535     0.237     0.459    -0.734    -0.792    -0.760    -0.525    -1.491    -0.861    -1.576    -1.522    -0.736    -0.821    -0.480    -0.411     1.507     0.985     1.206     0.985    -0.690    -0.596    -0.426    -0.308     1.432     1.174     1.280     1.259    -0.601    -0.424     0.324     0.695    -1.998    -0.714    -1.697    -1.147    -0.733    -0.876    -0.268
    38.000     0.026     0.103     0.098     0.467     0.668     0.596     1.061     1.027    -0.358    -0.749    -0.493    -0.687     0.865     0.774     1.707     1.933     0.019    -0.030    -0.007     0.760    -0.247    -0.490    -1.290    -1.158     0.311    -0.012     0.479     0.068     0.672     0.658     1.148     1.043     0.082     0.405     0.026     0.556     0.507     0.324     0.322     0.208    -0.203    -0.228    -0.477    -0.278     0.600     0.453     0.104     0.024    -0.237     0.025    -0.318    -0.043     0.421     0.232     0.234     0.168    -0.139    -0.045     0.251     0.078     0.205     0.002    -0.433    -0.222    -0.296    -0.431    -0.049    -0.420     1.484     1.302     1.374     1.394    -0.674    -0.674    -0.625    -0.518     0.729     0.635     0.850
    39.000     0.101     1.034     0.292     1.172    -3.585    -0.827    -2.635    -0.223    -0.777    -1.455    -0.705    -1.388    -3.533    -1.005    -5.868    -1.051    -0.385     0.873    -0.186     0.243    -3.540    -1.250     0.157    -1.115    -1.341    -2.061    -1.400    -2.050    -3.615    -0.966     2.207    -0.448    -0.254     0.345    -0.156     0.390    -3.148    -1.086    -1.172    -1.171    -0.659    -0.328    -0.398     0.080    -3.665    -1.127    -1.772    -1.180     0.007     0.942     0.090     1.061    -3.885    -1.197    -2.461    -1.277     0.180     0.954     0.017     0.704    -2.855    -1.162     1.596    -0.938    -0.431    -0.615    -0.766    -1.374    -3.156    -0.769     1.585    -0.464     0.732     1.495     0.755     1.685    -4.395    -0.887    -4.646
    40.000     0.234     0.280     0.217     0.288    -0.286    -0.336    -0.321     0.211    -0.455    -0.408    -0.524    -0.183    -0.431    -0.515    -0.730    -0.865    -0.676     0.288    -0.587    -0.016    -0.567    -0.788    -1.201    -1.286    -0.429    -0.279    -0.338    -0.144    -0.349    -0.514    -0.098     0.061    -0.530     0.133    -0.578     0.075    -0.436    -0.542    -0.998    -0.949    -0.612    -0.358    -0.750    -0.490    -0.445    -0.557    -0.924    -0.945    -0.480     0.027    -0.445     0.157    -0.508    -0.689    -1.152    -1.479    -0.445    -0.239    -0.281    -0.091    -0.574    -0.684    -0.787    -0.886    -0.487    -1.127    -0.304    -1.022    -0.433    -0.244     0.085     0.448     0.126     0.260     0.002     0.278    -0.371    -0.497    -0.197
    41.000    -0.175     0.181    -0.834    -0.890    -0.795    -1.201    -0.702    -0.757     0.512     0.586    -0.015    -0.441    -0.883    -1.251    -1.423    -1.966    -0.139    -1.550     0.003     0.011    -1.034    -1.472    -1.438    -1.595    -0.456    -0.525    -0.204    -0.298    -1.108    -1.681    -1.928    -1.984     0.013     0.249    -0.392    -0.508    -0.997    -1.396    -1.580    -1.791     0.512     0.891     0.241     0.452    -0.860    -1.192    -1.843    -2.035     0.251     0.684    -0.246    -0.177    -1.032    -1.493    -1.754    -2.146     0.192     0.152     0.206     0.295    -0.446    -0.482    -0.421    -0.783     1.271     0.908     1.448     1.516    -0.801    -0.793     0.683     1.102     0.252     0.835     0.255     0.383    -0.852    -1.318    -0.934
    42.000    -0.392    -0.720    -0.850    -0.880     0.083     0.122     0.033    -0.100     0.514     0.655     0.319     0.836     0.127     0.116    -0.006    -0.045    -0.214    -0.500    -0.454    -0.219    -0.213    -0.160    -0.334    -0.201     0.913     1.119     1.222     1.285     0.011     0.038     0.945     0.864    -0.199    -0.217    -0.505    -0.343    -0.103    -0.106    -0.206    -0.245    -0.181    -0.452    -0.613    -0.809    -0.226    -0.229    -0.647    -0.736    -0.445    -0.695    -0.612    -0.696    -0.225    -0.202    -0.574    -0.529    -0.593    -0.939     0.133    -0.507    -0.414    -0.430    -0.788    -0.689    -0.202    -0.693     0.366    -0.038    -0.193    -0.166    -0.469    -0.693    -0.474    -0.732    -0.720    -0.972     0.019     0.043     0.000
    43.000    -0.759    -1.095    -0.829    -0.869     0.821     0.422     1.513     1.296     0.449     0.642     0.701     1.267     0.369    -0.421     0.581     0.286    -0.257    -0.101    -0.644    -0.258    -0.087    -0.587    -0.789    -0.586     1.518     1.564     1.746     1.679     0.211    -0.245    -0.882    -1.040    -0.335    -0.371    -0.408    -0.224     0.235    -0.320     0.186     0.153    -0.533    -0.861    -0.893    -1.143     0.004    -0.624    -1.109    -1.440    -0.850    -1.124    -0.681    -0.786    -0.066    -0.588    -0.604    -0.657    -0.915    -1.229    -0.156    -0.835    -0.148    -0.693    -1.446    -1.455    -0.494    -0.964     0.069    -0.367     0.189    -0.469    -0.308    -0.721    -0.842    -1.231    -1.002    -1.274     0.446     0.005     0.040
    44.000     1.174     1.436     1.308     0.969     0.185     0.098    -0.541    -1.053     0.869     0.546     0.950     0.087     0.580     0.696     0.789     0.699     3.578    -0.495     3.060     3.622     0.685     0.921     1.372     1.480    -0.383    -0.985    -0.533    -1.002     0.514     0.742     1.020     1.617     4.192     5.202     4.171     5.020     0.467     0.511     0.620     0.534     4.549     4.237     4.900     4.376     0.438     0.476     0.504     0.350     3.923     4.514     3.745     4.768     0.469     0.561     0.666     0.629     3.288     2.659     3.260     2.993     0.466     0.534     0.320     0.626     1.262     1.070     1.018     0.971     0.365     0.252     0.527     0.518     2.945     2.659     2.843     3.157     0.181    -0.025    -0.476
    45.000     0.019     0.664     0.270     0.965    -3.238    -1.094    -0.094    -0.215     0.710     0.349     0.869     0.355    -3.319    -0.925    -0.283    -0.321     0.146     0.891    -0.013     0.967    -2.739    -0.932     0.483     0.494     0.118    -0.026    -0.298    -0.360    -3.312    -1.106     0.643     0.589     0.035     0.751     0.205     0.983    -3.184    -1.001     0.299     0.375     0.978     1.241     1.013     1.468    -3.120    -1.044     0.324     0.425    -0.037     0.415    -0.058     0.593    -2.737    -1.065    -0.134    -0.105     1.255     1.757     0.481     1.214    -2.493    -1.105     0.217     0.338     0.937     1.065     0.446     0.470    -2.826    -1.104     0.754     0.804     0.241     0.579     0.353     0.959    -3.302    -1.111    -0.203
    46.000    -0.010     0.018    -0.167     0.195     0.727     0.856     1.443     1.352    -0.105    -0.465    -0.352    -0.474     0.476     0.472     0.048     0.273    -0.036    -0.209    -0.089     0.573     1.170     1.420     1.779     1.563     0.347     0.120     0.570     0.228     0.841     0.966     1.607     1.621     0.033     0.313    -0.140     0.350     0.732     0.907     1.714     1.675    -0.122    -0.186    -0.454    -0.313     0.653     0.785     1.473     1.429    -0.208    -0.027    -0.384    -0.154     0.732     0.884     1.083     0.957    -0.195    -0.162     0.280     0.031     0.119     0.087    -0.160    -0.021    -0.208    -0.426     0.128    -0.274     0.454     0.406     1.709     1.427    -0.540    -0.580    -0.591    -0.545     0.604     0.707     0.779
    47.000    -0.069     0.005     0.051     0.333     0.205     0.208    -0.386    -0.325    -0.864    -0.767    -0.985    -0.671     0.261     0.222    -0.045     0.140    -0.119     0.011     0.043     0.556     0.340     0.323    -0.054    -0.120    -0.249    -0.064    -0.212     0.007     0.257     0.297    -0.068    -0.031    -0.042     0.293    -0.045     0.435     0.371     0.389     0.152     0.237    -0.650    -0.365    -0.792    -0.426     0.263     0.234    -0.284    -0.280    -0.279    -0.043    -0.324    -0.097     0.367     0.374     0.125     0.102    -0.777    -0.276    -0.643    -0.248     0.444     0.411    -0.774    -0.938    -0.037    -0.369    -0.078    -0.395     0.214     0.154    -0.547    -0.853    -0.392    -0.602    -0.478    -0.501     0.345     0.344     0.325
    48.000     0.419     0.873    -0.897    -0.927     0.633     0.737     0.424     0.022     0.658     0.710    -0.529    -0.994     0.963     1.157     1.043     0.953    -0.118    -2.200    -0.033    -0.050     0.600     0.724    -0.636    -0.847    -0.428    -0.774     0.060    -0.392     0.599     0.767    -0.406    -0.106     0.100     0.436    -0.719    -0.851     0.718     0.892     0.001    -0.218     0.597     1.289     0.007     0.611     0.530     0.630    -0.460    -0.714     0.452     1.130    -0.460    -0.315     0.671     0.817    -0.299    -0.570     0.118     0.293     0.775     0.889     0.286     0.210    -1.160    -1.494     0.445     0.462     1.024     1.361     0.423     0.488    -1.016    -1.232     0.342     1.390    -0.095     0.315     0.646     0.741     0.470
    49.000    -0.639    -0.484    -0.561    -0.638     0.667     0.904     0.547     0.525     0.977     0.997     0.914     0.241     0.673     0.968     0.714     0.975     0.490    -0.606     0.575     0.614     0.473     0.688    -0.252    -0.377    -1.265    -1.405    -0.817    -1.080     0.637     0.926    -0.119     0.233     0.599     1.047     0.592     0.853     0.690     0.947     0.673     0.661     1.516     1.811     1.840     2.074     0.717     1.002     0.832     0.829     0.876     1.504     0.684     1.222     0.563     0.751     0.378     0.316     1.367     1.463     0.161     0.360     0.714     0.916    -0.586    -0.671     2.761     2.866     2.210     2.733     0.549     0.620    -0.312    -0.278     0.376     0.853     1.350     1.864     0.566     0.720     0.323
    50.000    -1.143    -1.383    -0.807    -0.860     0.305     0.287    -0.423    -0.310     0.381     0.632     1.101     1.598     0.301     0.259    -0.027     0.083    -0.302     0.208    -0.844    -0.289     0.378     0.378    -0.257     0.029     2.151     1.907     2.295     1.984     0.120     0.056    -1.006    -0.851    -0.476    -0.489    -0.307    -0.131     0.374     0.372     0.134     0.319    -0.901    -1.177    -1.185    -1.400     0.386     0.428     0.519     0.816    -1.273    -1.455    -0.753    -0.855     0.434     0.493     0.360     0.571    -1.251    -1.452    -0.459    -1.088     0.466     0.597     0.142     0.699    -0.799    -1.174    -0.241    -0.621     0.248     0.345     0.516     1.066    -1.227    -1.616    -1.298    -1.508     0.415     0.462     0.580
    51.000    -0.883    -1.198    -0.822    -0.866     0.507     0.396    -0.056    -0.161     0.427     0.638     0.831     1.385     0.359    -0.030     0.317     0.287    -0.271     0.009    -0.709    -0.269     0.826     0.737     1.209     1.728     1.723     1.686     1.924     1.788     0.538     0.485     0.483     1.080    -0.380    -0.413    -0.376    -0.191     0.569     0.389     0.628     0.991    -0.652    -0.974    -0.988    -1.234     0.474     0.280     0.929     1.256    -0.987    -1.242    -0.705    -0.810     0.666     0.553     0.958     1.243    -1.024    -1.308    -0.254    -0.925     0.564     0.275     0.636     0.846    -0.593    -1.039    -0.031    -0.458     0.089    -0.146     0.211     0.495    -0.967    -1.369    -1.098    -1.358     0.498     0.380     0.623
    52.000     1.375     1.020     1.201     0.995    -3.715    -0.457    -3.150    -0.192    -1.358    -1.230    -1.351    -0.869    -3.356    -0.664    -1.923    -0.618     0.913     0.506     0.826     1.061    -3.767    -0.554    -0.730    -0.667    -1.254    -0.919    -1.069    -0.790    -3.915    -0.586    -2.133    -1.240     1.095     1.266     0.948     1.225    -3.462    -0.437    -2.123    -0.427     0.054    -0.020     0.042     0.010    -3.624    -0.359    -1.449    -0.523     1.204     1.201     1.192     1.543    -3.400    -0.353    -1.074    -0.098     0.798     0.619     1.109     0.951    -3.724    -0.378    -0.001     0.071    -1.221    -1.477    -1.220    -1.695    -3.245    -0.219    -3.427    -0.110     1.435     1.127     1.203     1.251    -3.357    -0.224    -0.612
    53.000    -1.870    -0.869    -0.542     0.224     1.122     1.425     1.000     0.691     1.555     0.471     1.168     0.255     1.117     1.223     1.324     0.959    -0.759     0.313    -0.444    -2.055     1.106     1.295     1.350     1.273     0.264     0.450    -0.683    -0.260     1.288     1.535     1.226     0.848    -1.061    -0.953    -0.914    -1.250     1.105     1.305     0.917     0.590    -0.803     1.064     0.371    -0.282     1.020     1.242     0.251    -0.062    -0.494    -0.329    -0.301     0.311     1.044     1.342     0.687     0.663    -0.531     0.328     1.047    -0.811     1.177     1.312     0.885     1.058     0.444     1.382     0.601    -0.324     1.014     1.081    -0.346    -0.902    -0.692     0.886    -0.327     0.246     1.023     1.318     0.248
    54.000     0.111     0.077    -0.879    -0.903     0.143     0.139    -0.640    -0.970     0.603     0.682    -0.207    -0.079     0.314     0.336    -0.481    -1.058    -0.155    -1.350    -0.193    -0.134     0.731     0.691     0.452    -0.219     0.081     0.172     0.501     0.446     0.647     0.772    -0.095    -0.753    -0.014     0.109    -0.638    -0.597     0.393     0.406    -0.371    -0.880     0.301     0.419    -0.228    -0.099     0.569     0.652     0.045    -0.486     0.111     0.217    -0.518    -0.505     0.614     0.661     0.833     0.433    -0.152    -0.323     0.531     0.191     0.829     1.020    -0.171    -0.349     0.199    -0.115     0.774     0.662     0.697     0.833    -0.865    -1.188     0.032     0.329    -0.332    -0.328     0.423     0.527     0.284
    55.000     1.149    -0.203     1.346     0.127     0.191    -0.137    -0.050     0.059    -1.262    -0.263    -1.031    -0.023     0.195    -0.139    -0.096    -0.085     0.966     0.421     1.174    -0.943     0.655     0.244     1.291     1.301    -0.504    -0.493    -0.684    -0.496     0.057    -0.295     0.433     0.611    -0.099    -1.734     0.181    -1.562     0.297    -0.016     0.356     0.405    -0.649    -1.364    -0.174    -0.979     0.275    -0.069     0.466     0.524     1.146    -0.287     1.292    -0.130     0.352     0.014     0.123     0.087    -1.274    -1.009    -1.351    -1.602     0.240    -0.115     1.317     1.274    -2.064    -0.336    -2.157    -0.766    -0.222    -0.467    -0.685    -0.641     0.148    -0.112     0.374    -0.168     0.149    -0.249    -0.897
    56.000     0.590     0.271     0.842     0.722     0.006     0.154    -0.061     0.010     1.452     1.100     1.367     0.915     0.075     0.297     0.198     0.378     0.643     1.581     0.894     1.186    -0.152    -0.060    -0.822    -1.009    -0.213    -0.133    -0.012    -0.077     0.343     0.516     0.921     0.813     1.242     1.777     1.355     1.992     0.143     0.318     0.343     0.190     2.583     1.983     2.895     2.270     0.178     0.358     0.513     0.305     1.055     1.111     1.277     1.648    -0.014     0.131    -0.213    -0.287     0.834     0.819     0.733     0.731     0.018     0.210    -0.734    -1.055     1.503     1.222     0.987     0.852     0.525     0.736     1.000     0.921     0.898     0.638     1.179     1.410     0.064     0.217     0.107
    57.000     1.073    -0.100     1.167     0.144     0.608    -0.181     0.542     0.237    -1.503    -0.569    -1.339    -0.505     0.583    -0.179     0.511     0.376     0.100    -0.323     0.348    -1.981     0.428    -0.738     0.184     0.094    -1.558    -1.371    -1.801    -1.433     0.207    -0.612    -0.518    -0.522     0.363    -1.668     0.576    -1.533     0.677    -0.191     1.062     0.908     0.039    -1.061     0.589    -0.482     0.617    -0.288     0.964     0.688     1.405    -0.023     1.674     0.215     0.700    -0.147     1.104     0.914     0.364    -0.070    -0.093    -0.959     0.683    -0.337     0.333     0.209    -0.976     0.505    -1.200    -0.041     0.341    -0.438    -0.797    -0.912     1.006     0.514     1.199     0.521     0.646    -0.164     1.156
