1469	234	301	60	90	100	60	80	0	0	0	0	0
2501	7	301	14	33	96	9	10	0	0	0	0	0
2647	269	301	44	59	22	32	-7	-2	-29	24	25	51
2831	340	301	34	39	41	39	47	0	0	0	0	0
2867	408	301	45	51	75	47	33	-14	-32	-61	-71	0
2921	128	301	83	83	80	79	78	0	0	0	0	0
3392	480	301	82	88	97	84	70	-90	-92	-74	0	32
3590	223	301	2	1	58	51	-22	-26	-33	-32	-39	-41
3898	93	301	91	88	88	0	0	0	0	0	0	0
4033	485	301	8	-9	-40	19	10	53	21	4	56	25
4447	339	301	67	90	84	34	19	-50	-62	-62	-63	-7
4538	266	301	70	32	20	17	11	-50	-79	-81	-79	-88
4934	554	301	62	65	64	64	64	64	0	0	0	0
5006	448	301	100	99	100	99	64	0	0	-10	-87	0
5646	437	301	2	79	54	79	0	43	-28	0	4	0
6536	354	301	65	91	58	75	73	4	-27	18	34	6
6572	284	301	100	0	100	-9	0	-100	-100	-100	-100	-100
7087	222	301	0	1	2	1	0	1	2	2	2	2
7556	280	301	79	79	86	21	33	-60	-73	-78	-71	-84
7852	595	301	100	100	100	0	20	0	0	-90	0	0
8610	219	301	79	78	72	76	68	4	9	1	11	7
8897	476	301	100	100	100	100	100	0	-49	-51	-51	1
9276	435	301	80	66	67	65	7	-26	-24	-47	-48	33
750	95	16	15	19	76	58	48	28	14	-39	-59	-41
1163	350	16	66	97	100	100	94	-77	-83	-91	-85	13
1504	46	16	0	23	23	9	54	0	0	26	0	0
1766	389	16	-17	30	37	26	35	1	-37	-2	0	0
1925	245	16	0	-4	79	72	58	0	-40	0	0	0
2483	36	16	50	45	55	65	60	40	-15	-45	-70	10
2502	7	16	0	0	100	70	0	0	0	0	0	0
2809	593	16	0	-40	0	40	60	-69	0	0	0	0
3157	160	16	0	0	0	0	0	0	0	0	0	0
3356	379	16	81	74	84	85	87	0	0	0	0	0
4321	196	16	1	19	59	53	28	-52	-61	-59	-65	-62
4754	56	16	2	-21	24	33	33	-45	-87	-94	-95	-97
4898	349	16	99	98	96	97	95	0	0	70	0	0
5172	112	16	-23	0	46	23	34	35	-16	0	0	0
5389	14	16	-18	-18	9	19	29	0	0	-12	0	0
5479	149	16	25	22	0	18	0	0	-22	-64	-40	0
5862	71	16	0	0	74	76	0	0	0	0	0	0
5879	449	16	1	2	45	70	16	-97	-98	-98	-98	-98
6908	472	16	0	10	50	30	0	0	0	0	0	0
7033	285	16	-74	-34	-83	-77	-82	-21	-90	-28	-84	-47
7105	82	16	20	-21	70	74	36	-23	-33	-45	-28	-40
7430	65	16	0	0	80	55	0	0	0	0	0	0
7726	347	16	0	0	57	26	53	0	0	0	0	0
8174	169	16	0	0	45	76	0	10	0	0	6	0
8210	26	16	7	34	14	-1	19	-33	17	27	-6	4
8228	428	16	0	0	68	69	-7	0	-23	0	0	0
8481	282	16	23	-69	-87	-94	-69	-96	-83	-90	-89	-94
8611	219	16	25	37	95	91	62	-6	-9	-24	-26	-22
513	400	19	0	-100	-100	-100	-100	-100	-100	0	-100	-100
821	331	19	20	20	-40	0	30	0	10	30	-10	0
965	388	19	-73	-65	-68	-1	43	58	58	20	-12	23
1109	571	19	0	-40	0	0	20	40	20	45	50	60
